index,canonical_name,status,index_name,latdeg,latmin,londeg,lonmin,type,note,instances,aka,latitude,longitude
1,Ab-i-Istada,,Ab-i-Istada,,,,,water,,"138, 153, 153b",,,
2,Ab-i-Khan,,Ab-i-Khan,,,,,,? Rabat-i Sarhang,"67b, 69b",,,
3,Aba Meadow,,Aba Meadow,,,,,,Kabul,"126, 126b",,,
4,Abapur,,Abapur,,,,,,? Chandwar,358,,,
5,Abuha,,Abuha,,,,,,2 mi. sw of Barikot on Swat River,236,,,
6,Abyar Meadow,,Abyar Meadow,,,,,,Samarkand,39,,,
7,Adampur,,Adampur,,,,,,? between Kalpi and Kora,"361b, 379",,,
8,Adinapur,,Adinapur,,,,,,near mod. Jalalabad,"131b—132b, 137b, 134, 134b, 214, 249",,,
9,Adusa,,Adusa,,,,,,? Etawah,358b,,,
10,Islamic Republic of Afghanistan,x,Afghanistan,,,,,region,,"128, 131b, 138, 141, 147, 225",,,
11,Agra,x,Agra,27,10,78,0,,,"256, 256b, 267-269, 274, 291b, 292b, 294, 294b, 296, 298, 298b, 299b, 304b, 309b, 325b, 326, 328b, 330-31, 335b, 339, 341b, 344b, 345, 347, 348, 351, 354, 356a-358, 362, 364b, 375, 377, 380",,27.1666666667,78
12,Ahangaran,,Ahangaran,,,,,water,,"54b, 98b, 99b, 103b",,,
13,Ahār,x,Ahar,24,35,73,44,,,297b,,24.5833333333,73.7333333333
14,Aībak,x,Aibak,36,12,68,1,,,"121, 308b",,36.2,68.0166666667
15,Ayvaj,x,Aivadzh,36,59,68,2,,,"56b, 68, 120b, 124b",,36.9833333333,68.0333333333
16,Yilgāh-e Ājar,x,Ajar,35,22,67,30,,,"120b, 121, 122, 122b, 126b, 155, 184b",,35.3666666667,67.5
17,Akhsi,?,Akhsi,40,51,71,22,,,"4b, 5, 6, 7b, 9, 13b, 17, 17b, 18, 23, 25, 31b, 32, 48b, 51b, 52, 52b, 54b, 61b–63b, 72, 72b, 74, 74b, 77, 78, 103b, 104, 108, 109-111, 113b, 114, 117-18, 119, 234, 234b",,40.85,71.3666666667
18,Akriyawa,,Akriyawa,,,,,,?,254b,,,
19,Alah Sāy,x,Ala Say,34,53,69,43,,,"139b, 140",,34.8833333333,69.7166666667
20,Ala Tagh,,Ala Tagh,,,,,,? s of Qalat,158b,,,
21,Alayskiyy Khrebet,x,Alay Mountains,,,,,mountain,,80,,,
22,Alayluq Orchin,,Alayluq Orchin,,,,,region,? Fergana,104,,,
23,Alghu Tagh,,Alghu Tagh,,,,,mountain,Taligan,35,,,
24,Ali Masjid,x,Ali Masjid,34,12,71,16,,,"233, 243b, 244, 253",,34.2,71.2666666667
25,Aliabad,,Aliabad,,,,,,? Samarkand,86,,,
26,Alīngār Darah,x,Alingar,34,50,70,21,region,,"133, 154, 251",,34.8333333333,70.35
27,‘Alīsheng,x,Alishang,34,47,70,6,region,,"133, 154, 214, 251",,34.7833333333,70.1
28,Olmaliq,x,Almalyk,,,,,,"mod. Kuldzha, Turkistan",1b,Almalyk,,
29,‘Alāqahdārī-ye Almār,x,Almar,35,50,64,32,,,184b,,35.8333333333,64.5333333333
30,Almaty,x,Almatu,43,15,76,57,,mod. Vernyy,1b,Vernyy,43.25,76.95
31,Alwar,x,Alwar,27,34,76,36,,,"308, 325b—327, 381",,27.5666666667,76.6
32,Ambahār River,x,Ambahar,34,30,71,30,water,,221,,34.5,71.5
33,Ambāla,x,Ambala,30,21,76,50,,,262,,30.35,76.8333333333
34,Amia,,Amia,,,,,,? Dara-i Nur,249b-250a,,,
35,Amroha,x,Amroha,28,55,78,28,,,380,,28.9166666667,78.4666666667
36,Anabar Koh,,Anabar Koh,,,,,mountain,Konduz,35b,,,
37,Republic of Turkey,x,Anatolia,,,,,region,,"129, 264, 311, 319, 364",,,
38,Andarab,,Andarab,,,,,water,,"29b, 123, 123b, 125b, 128, 130b, 140b, 238, 332b",,,
39,Anderana,,Anderana,,,,,,? on the Sohan,230b—231b,,,
40,Andijon,x,Andizhan,40,48,72,23,,,"(2-10), 13-14b, 15b, 16b-18, 25, 27b, 31b, 32, 32b, 34, 37b—39, 5lb—55, 58b, 59b, 61-62, 63, 63b, 64b, 65b-66b, 67b, 69b, 70b—72, 73b—74b, 77, 78, 79b, 94, 97b, 104-105b, 106b, 107b, 108, 109, 110-111, 112b, 119, 122b, 131b, 140b, 144b, 156, 176, 200b, 234, 236, 352b",,40.8,72.3833333333
41,Andkhōy,x,Andkhui,36,57,65,7,,,"26, 122, 165, 168, 175, 204b",,36.95,65.1166666667
42,Anwāra,x,Anwar,27,13,78,11,,mod. Anwara,"331b, 357, 358",Anwar,27.2166666667,78.1833333333
43,Ao Dara,?,Ao Dara,35,48,66,67,,,"130b, 155, 202b",,35.8,67.1166666667
44,Aqar Tozi,,Aqar Tozi,,,,,,? Zaamin,19,,,
45,Aq Kotal,,Aq Kotal,,,,,,Samarkand-Khodzhent,69,,,
46,Aq Qachghay Yaylagh,,Aq Qachghay Yaylagh,,,,,,Ura-Tyube,13,,,
47,Aq Saray Meadow,,Aq Saray Meadow,,,,,campground,"Karabagh, Kabul",126,,,
48,Aq Su,,Aq Su,,,,,water,Ura-Tyube,18,,,
49,Arabia,x,Arabia,,,,,region,,279,,,
50,Archakent,,Archakent,,,,,,? near Kassan,72,,,
51,Arkhian Fort,,Arkhian Fort,,,,,fort,? Fergana,73,,,
52,Armian,,Armian,,,,,,? Fergana,70b,,,
53,Arrah,x,Arrah,25,34,84,40,,,"368b, 369",,25.5666666667,84.6666666667
54,Arys,,Arys,,,,,water,N of Tashkent,8,,,
55,Ashpara,,Ashpara,,,,,,Mughulistan,10,,,
56,Astarabad,,Astarabad,,,,,region,,"26, 26b, 36, 41, 41b, 42b, 57b, 58, 165, 165b, 166b, 168, 171, 171b, 173, 279, 286",,,
57,Astarob,,Astarob,,,,,,?,162b,,,
58,Astrakhan,x,Astrakhan,,,,,,,164,,,
59,Atar,,Atar,,,,,,? Laghman,"134, 214b, 249b, 250b",,,
60,Atraulī,x,Atrauli,28,2,78,17,,,331,,28.0333333333,78.2833333333
62,Ay Tughdi,,Ay Tughdi,,,,,,? on the Baran,"161b, 162",,,
63,Aysh Hill,,Aysh Hill,,,,,,Andizhan,"66, 106",,,
64,Republic of Azerbaijan,x,Azerbaijan,,,,,region,,"28, 139, 175b, 291b",,,
65,Baba Hasan Abdal,,Baba Hasan Abdal,,,,,shrine,Kandar,"208b, 210b",,,
66,Baba Ilahi,,Baba Ilahi,,,,,,Herat,163b,,,
67,Baba Kara,,Baba Kara,,,,,,Bajaur,218b,,,
68,Baba Khaki,,Baba Khaki,,,,,,Herat,"13, 204b",,,
69,Baba Luli,,Baba Luli,,,,,,Kabul,198a,,,
70,Baba Tükäl's Langar,,Baba Tükäl’s Langar,,,,,shrine,Andizhan,108a,Langar,,
71,Badakhshan,,Badakhshan,,,,,region,,"1b, 10b, 11b, 12b, 26, 26b, 27b, 28b, 122, 125b, 129, 130, 132, 139b, 140b, 154b—156, 181, 183b, 202b, 203, 213, 213b, 218b, 244, 244b, 270, 327",,,
72,Badam Chashma,,Badam Chashma,,,,,,? between Butkhak and Barikao,"132, 145, 242, 251b",,,
73,Badghis,,Badghis,,,,,region,N of Herat,"172b, 184b, 185, 192",,,
74,Badpush Pass,x,Badpakh Pass,34,38,69,50,,,"133, 215, 249",,34.6333333333,69.8333333333
75,Badrao,,Badrao,,,,,region,mod. Tagao,"133, 140, 249",,,
76,Baghat-i-Jam,,Baghat-i-Jam,,,,,,? Gulbahar,241,,,
77,Baghlan,,Baghlan,,,,,region,,237b,,,
78,Bahar,,Bahar,,,,,,,"244b, 245",,,
79,Jhelum River,x,Bahat,,,,,river,,"224b, 225, 273","Jhelum River, Jhelum",,
80,Bahlolpur Kalān,x,Bahlolpur,31,42,73,18,,,255,,31.7,73.3
81,Bahraigh,x,Bahraich,27,35,81,36,,,"292b, 370b",,27.5833333333,81.6
82,Dara-i Bai,?,"Bai, Dara-i",35,42,66,3,,,184b,,35.7,66.05
83,Bajaur,,Bajaur,,,,,region,,"131b, 134, 134b, 140b, 216b, 217-219b, 220b, 221, 222, 234b, 236b, 237, 243b, 249b, 250, 250b, 269, 277-78, 279b, 286, 286b",,,
84,Balkh,x,Balkh,36,46,66,53,,,"8b, 29, 36, 41, 42, 45, 57, 68, 122, 129, 130, 136, 139b, 163b, 165b, 167, 173, 175b, 183b, 184b, 185, 187b, 218b, 227, 251b, 256, 261, 291b, 308b, 347, 348, 349, 350, 380b",,36.7666666667,66.8833333333
85,Ballooa,,Ballooa,,,,,,Benares,364b,,,
86,Balinath,,Balinath,,,,,mountain,,254b,,,
87,Dara-i Bam,?,"Bam, Dara-i",35,50,63,28,,,184b,,35.8333333333,63.4666666667
88,Bāmyān,x,Bamian,34,49,67,49,,,"58b, 120b, 130b, 136, 162b, 183b, 195b, 242",,34.8166666667,67.8166666667
89,Banas,,Banas,,,,,water,,273,,,
90,Band-i-Salar,,Band-i Salar,,,,,,? Andizhan,"32, 72",,,
91,Bāngarmau,x,Bangarmau,26,54,80,13,,,338,,26.9,80.2166666667
92,Bangash,,Bangash,,,,,region,,"14, 131, 132b, 139b, 145, 146b, 147b, 148, 161, 225, 239b",,,
93,Bannu,,Bannu,,,,,region,,"128, 138, 146b, 147b, 149, 233",,,
94,Banūr,x,Banur,30,34,76,47,,,261b,,30.5666666667,76.7833333333
95,Baqishliq Valley,,Baqishliq Valley,,,,,,between Chashma-i-Tara and Gardez,238b,,,
96,Bara,,Bara,,,,,water,,"146, 243b",,,
97,Bara Koh,,Bara Koh,,,,,mountain,E of Osh,"2b, 3",,,
98,Barak,,Barak,,,,,,? near Barmal,149b,,,
99,Barakistan,,Barakistan,,,,,mountain,s of Zurmat,139b,,,
100,Baran River Banks,,Baran,,,,,region,Kabul River below junction with the Panjshir,"202, 240a",,,
101,Baran,,Baran,,,,,river,,"125, 133a—134, 135b, 142a—143, 154b, 161b, 162, 202, 248b, 240, 249a",,,
102,Bari,x,Bari,26,39,77,36,,,"273b, 285b, 330b",,26.65,77.6
103,Barikav,x,Barikao,34,19,70,43,,,"242b, 245b, 251b",,34.3166666667,70.7166666667
104,Barmal,,Barmal,,,,,region,,"128, 131, 139b, 146b, 148, 148b, 149b",Farmul,,
105,Bayāna,x,Bayana,26,54,77,17,,,"273b, 274, 291b, 292, 294, 297b, 299, 300, 302, 303-4, 307b, 309-10, 311, 318b, 325b, 327, 328, 328b, 342, 343",,26.9,77.2833333333
106,Beās River,x,Beas,,,,,water,,"258, 273",,,
107,Bēktut,x,Begtut,34,33,68,56,,,157b,,34.55,68.9333333333
108,Bal Chirāgh,x,Belcheragh,35,50,65,14,,,"41b, 165b",,35.8333333333,65.2333333333
109,Varanasi,x,Benares,25,20,83,0,,,"363b, 364b, 383, 462b",,25.3333333333,83
110,Bengal,x,Bengal,,,,,region,,"271-73, 278b, 282b, 283, 355, 357, 368-69, 376",,,
111,Beshkent,,Beshkent,,,,,,Samarkand,"94, 94b",,,
112,Bihsūd,x,Besud,34,27,70,27,,,220b,,34.45,70.45
113,Betwa,,Betwa,,,,,water,,335b,,,
114,Bhander,x,Bhander,25,44,78,45,,,"284, 332b, 336",,25.7333333333,78.75
115,Bhasāwar,x,Bhasawar,27,2,77,3,,,"310, 328, 198",Bhusawar,27.0333333333,77.05
116,Bhera,x,Bhera,32,29,72,55,,,"145, 222-23, 224—26b, 228, 228b, 229b, 231-32, 235b, 248b, 259b, 269-270b, 275b, 292, 304b, 345, 361b",,32.4833333333,72.9166666667
117,Vidisha,x,Bhilsa,22,30,77,50,,,"272, 335b",Bhilsan,22.5,77.8333333333
118,Bhujpur,,Bhujpur,,,,,,between Bihiya and Buxar,367,,,
119,Bigram,,Bigram,,,,,,Peshawar,"145b, 146, 232b, 233, 253-54",,,
120,Bihar,,Bihar,,,,,region,,"270, 270b, 292, 293, 356b, 366b-68b, 370, 371, 374b, 375b, 376, 377",,,
121,Bihiya,x,Bhiya,25,33,84,28,,,367,,25.55,84.4666666667
122,Bihzādī,x,Bihzadi,24,42,69,2,,,"235, 246b, 247, 248",,24.7,69.0333333333
123,Bikhrata,,Bikhrata,,,,,,? on the Jaxartes,"72, 109",,,
124,Bila,,Bila,,,,,,? Multan,150b,,,
125,Bilaur,,Bilaur,,,,,,? Kalpi,380,,,
126,Bimrugiri,,Bimrugiri,,,,,,?,254b,,,
127,Bisut,,Bisut,,,,,,,228b,,,
128,Bolan,,Bolan,,,,,,?,133,,,
129,Bödänä Meadow,,Bödänä Meadow,,,,,,Samarkand,"48, 82b",,,
130,Börkä,,Börkä,,,,,,Yar Yaylagh,"55b, 78b",,,
131,Budaun,x,Budaun,28,4,79,10,,,"168b, 329",,28.0666666667,79.1666666667
132,Bukhara,x,Bukhara,39,47,64,26,,,"3b, 5, 11, 19b, 21b, 22b, 30, 36-39, 45, 45b, 48b-49b, 69, 76, 78b, 79b, 86, 129, 131b, 132, 301b",,39.7833333333,64.4333333333
133,Buli,,Buli,,,,,,?,293,,,
134,Burhanpur,,Burhanpur,,,,,,"Bhuranpur, near Chanderi","304b, 333, 336",Bhuranpur,,
135,Lashkar Gāh,x,Bust,31,30,64,22,,,"57b, 165b",,31.5,64.3666666667
136,Dasht-e Butkhāk,x,Butkhak,34,30,69,21,,,"242, 360",,34.5,69.35
137,Buxar,x,Buxar,25,35,83,59,,,"292b, 366",,25.5833333333,83.9833333333
138,Cain’s Tomb,,Cain's Tomb,,,,,,Kabul,246,,,
139,Chachauli,x,Chachauli,26,31,79,33,,,361b,,26.5166666667,79.55
140,Chaghanian,,Chaghanian,,,,,region,,"26b, 56, 56b, 81, 120b, 265",,,
141,Fayrōz Kōh,x,Chagcharan,34,32,65,15,,,"172b, 192b",,34.5333333333,65.25
142,Chakman Saray,,Chakman,,,,,,vicinity of Andkui,"26, 165, 169",Chakman,,
143,Chalak Meadow,,Chalak Meadow,,,,,,Kabul,"126b, 128b",,,
144,Chaltu Meadow,,Chaltu Meadow,,,,,,Chaghanian,81,,,
145,Chambhal,,Chambhal,,,,,water,,"273, 285b, 332, 340, 344",,,
146,Champaran,,Champaran,,,,,region,,293,,,
147,Chanaran,,Chanaran,,,,,,"40 mi. nw of Mashhad, Iran",165,,,
148,Chanderi,x,Chanderi,24,43,78,9,,,"169b, 272, 324, 331b, 332b, 333, 333b, 334b, 335b, 339",,24.7166666667,78.15
149,Fīrozābād,x,Chandwar,27,9,78,23,,"mod. Firozabad, Agra","274, 299b, 315, 328b, 331b, 358",,27.15,78.3833333333
150,Chaparghatta,,Chaparghatta,,,,,,Kalpi,361b,,,
151,Türkmenabat,x,Chardzhou,39,5,63,35,,,58b,,39.0833333333,63.5833333333
152,Charkh,x,Charkh,33,48,68,56,,,"137, 178",,33.8,68.9333333333
153,Chash,,Chash,,,,,,? Gulbahar,202,,,
154,Chashma-i-Tara Pass,,Chashma-i-Tara Pass,,,,,mountain pass,"Kabul-Gardez, Pers. only in 238b","238b, 239b",,,
155,Chatsu,x,Chatsu,26,36,75,57,,,293,,26.6,75.95
156,Chaturmuk,,Chaturmuk,,,,,,Sikandarpur,370b,,,
157,Chāpra,x,Chaupara,25,47,84,43,,"eq Chapra, near Oudh","376, 377",Chaupara,25.7833333333,84.7166666667
158,Chaupara,,Chaupara,,,,,mountain pass,on the Kurram,"131, 148, 148b",,,
159,Chausa,x,Chausa,25,31,83,54,,near Bhasawar,"365b, 366, 328",,25.5166666667,83.9
160,Chaychaktū,x,Chechaktu,35,43,64,6,region,place,"184b, 187b",,35.7166666667,64.1
161,Chihil Dukhtarān,x,"Chehil Dukhtaran, Herat",35,6,62,19,,Herat?,"185, 188",,35.1,62.3166666667
162,Chenāb River,x,Chenab,,,,,water,,"223b, 224b, 225, 228, 255, 273, 285b, 365b",,,
163,Cheragh Meadow,,Cheragh Meadow,,,,,,Herat,191b,,,
164,Cheraghdan,,Cheraghdan,,,,,,? e of Chaghcharan,193,,,
165,Asadābād,x,Chighan Sarai,34,53,71,9,,,"134, 134b, 144",,34.8833333333,71.15
166,Chihil Qolba,,Chihil Qolba,,,,,,? near the Baran,248b,,,
167,Childukhtaran,,Childukhtaran,,,,,,Andizhan,"66, 104b",,,
168,People’s Republic of China,x,China,,,,,region,,"129, 7, 47b, 101b, 102b, 103, 129",Cathay,,
169,Gaḏō Chīnah,x,China Fort,34,41,69,42,,?,241,,34.6833333333,69.7
170,Chiniot,x,Chiniot,31,43,73,0,,,"223b, 224b",,31.7166666667,73
171,Chir,,Chir(chik),,,,,,water,"8b, 13, 17, 19, 19b, 22b",Chirchik,,
172,Chitar,,Chitar,,,,,,? on the Ghagar,261b,,,
173,Chittaurgarh,x,Chitor,24,53,74,39,,,"272, 273b, 335b, 343, 345",,24.8833333333,74.65
174,Chitu,,Chitu,,,,,,? Logar,145,,,
175,Chotiali,,Chotiali,,,,,,? Duki,152,,,
176,Chunār,x,Chunar,25,7,82,53,,,"362b, 363b—365, 378, 378b",,25.1166666667,82.8833333333
177,Churghatu,,Churghatu,,,,,,? Bajaur,221,,,
178,Ctesiphon,,Ctesiphon,,,,,,Iraq,49,,,
179,Dabusi,,Dabusi,,,,,,Zeravshan,"22b, 78b, 87b",,,
180,Dahana,?,Dahana,35,54,68,30,,,"124b, 126, 155b, 184",,35.9,68.5
181,Dakhat,?,Dakhat,39,42,69,15,,,"96b, 97, 99, 99b",,39.7,69.25
182,Dalmau,x,Dalmau,26,2,81,4,,,"301, 302b, 377b, 378, 379",,26.0333333333,81.0666666667
183,Damghan,,Damghan,,,,,,Iran,"165b, 167, 345b, 347",,,
184,Kōtal-e Dandān Shikan,x,Dandan Shikan Pass,35,16,67,37,,,183b,,35.2666666667,67.6166666667
185,Dara Gaz,,Dara Gaz,,,,,,,6b,,,
186,Dargham,,Dargham,,,,,water,Samarkand,"45, 78b, 79",,,
187,Darūnṯah,x,Darunta,34,29,70,22,,,"249, 249b",,34.4833333333,70.3666666667
188,Darwaza,,Darwaza,,,,,road,?,221,,,
189,Dasht,,Dasht,,,,,region,,"145, 148-150b, 151b, 533",,,
190,Dasht-i-Shaikh,,Dasht-i-Shaikh,,,,,,? Ghorband,"135b, 136",,,
191,Dawartin,,Dawartin,,,,,,? Kafiristan,249,,,
192,Deccan,x,Deccan,,,,,region,,271,,,
193,Deh-i-Afghan,,Deh-i-Afghan,,,,,village,outskirts of Kabul,"216, 237b",,,
194,Bāsawul,x,Deh-i-Ghulaman,34,15,70,52,village,eq mod. Basaul,244b,,34.25,70.8666666667
195,Delhi,x,Delhi,28,39,77,13,,,"256, 256b, 261, 262, 267b, 268, 270b, 273, 292, 294, 295b, 296, 298, 311b, 325b, 329b, 345",,28.65,77.2166666667
196,Derāpur,x,Derapur,26,25,79,47,,,361b,,26.4166666667,79.7833333333
197,Dhār,x,Dhar,22,36,75,18,,,46b,,22.6,75.3
198,Dholpur,x,Dholpur,26,42,77,54,,,"273b, 291b, 294, 298b-299b, 304b, 305, 312b, 330, 330b, 333b, 339, 341b, 344, 353b, 354, 356b, 358",,26.7,77.9
199,Dinkot,?,Dinkot,32,59,71,34,,circa,"131,	148, 223b, 235b",,32.9833333333,71.5666666667
200,Dīpālpur,x,Dipalpur,30,40,73,39,,,"132,	261, 273b, 292, 300b, 325, 326",,30.6666666667,73.65
201,Diri Pass,,Diri Pass,,,,,mountain pass,,133,,,
202,Diurin Narrows,,Diurin Defile,,,,,mountain pass,w of Kabul See also Diurin Meadow,"128, 247",Diurin Defile,,
203,Diurin Meadow,,Diurin Meadow,,,,,,w of Kabul See also Diurin Defile,130,,,
204,Diyul,,Diyul,,,,,,? near Samarkand,89,,,
205,Doab,,Doab,,,,,region,,"257, 263b, 292, 296, 297, 304, 311b, 315, 325b",,,
206,Dōshī,x,Dowshi,35,57,68,41,,,"29b, 123b",,35.95,68.6833333333
207,Robat-i-Dudar,,"Dudar, Robat-i",,,,,,,167,,,
208,Dugdugi,,Dugdugi,,,,,,?,"362, 362b",,,
209,Dughaba,,Dughaba,,,,,water,Konduz,136,,,
210,Duki,x,Duki,30,9,68,34,,,"138, 141, 150, 152, 225",,30.15,68.5666666667
211,"Una, Himachal Pradesh",x,Dun,31,28,76,16,,"Una Dun, Hoshiarpur","257, 257b, 260-61b",,31.4666666667,76.2666666667
212,Dūngarpur,x,Dungarpur,23,53,69,50,,,324,,23.8833333333,69.8333333333
213,Dūrnāmah,x,Dur Nama,35,29,69,50,,,"135b, 248b",,35.4833333333,69.8333333333
214,Dushanbe,,Dushanbe,,,,,,,347,,,
215,Jizzax,x,Dzhizak,40,6,67,50,,,"13b, 95b, 96",,40.1,67.8333333333
216,Arab Republic of Egypt,x,Egypt,,,,,region,,50,,,
217,Ekri Yar,,Ekri Yar,,,,,,?,125b,,,
218,Etāwah,x,Etawah,26,46,79,1,,,"294, 298b, 299b, 305b, 327, 328b, 358b, 359, 380, 382",,26.7666666667,79.0166666667
219,Fakhruddin Ölümi,,Fakhruddin Ölümi,,,,,,? Murghab,184b,,,
220,Fulōl-e Pā’īn,x,Falul,36,11,69,9,,,"35, 122b",,36.1833333333,69.15
221,Fan,,Fan,,,,,water,,"81b, 82",,,
222,Farkat,,Farkat,,,,,,? Fergana,"96b, 116",,,
223,"Fatehpur, West Bengal",,Fatehpur,,,,,,near Chapra or towards Rapri,"377, 377b, 358, 380b",,,
224,Fergana,,Fergana,,,,,region,,"1b—5b, 6b, 8, 10, 12b, 32, 45, 48b, 54, 104, 108, 120, 129, 140b, 181",,,
225,Fīrozpur Jhirka,x,Firozpur,27,45,76,58,,,"327, 327b",,27.75,76.9666666667
226,Gabarik,,Gabarik,,,,,,Kafiristan,131b,,,
227,Gambhir,,Gambhir,,,,,water,,339,,,
228,Gandak,,Gandak,,,,,water,,"273, 368",,,
229,Gandumak,x,Gandamak,34,18,70,2,,,"233, 245b, 252",,34.3,70.0333333333
230,Ganges River,x,Ganges,,,,,water,,"273, 278b, 294, 299, 307b, 329, 331, 336, 350, 350b, 352b, 355b, 362b, 363, 365, 365b, 366b, 368b, 370, 371, 371b, 377b, 379",,,
231,Gangota Fort,,Gangota Fort,,,,,,Kangra district,"257, 260b",,,
232,Gardez,x,Gardez,33,37,69,9,,,"139, 145, 238, 238b, 239b, 295b",,33.6166666667,69.15
233,Garg,,Garg,,,,,,? between Gandamak and Quratu,233b,,,
234,Garm Chashma,,Garm Chashma,,,,,water,? on the Kabul,"243, 252b",,,
235,Gava,?,Gava,41,7,71,7,,,"116, 117, 117b",,41.1166666667,71.1166666667
236,Gazargah,,Gazargah,,,,,,Herat,191,,,
237,Ghaggar,,Ghaggar,,,,,water,,"261b, 262",,,
238,Ghain,,Ghain,,,,,,? Bajaur,162,,,
239,Gharjistan,,Gharjistan,,,,,region,upper Murghab,"141, 192b",,,
240,Ghazīpur,x,Ghazipur,25,36,83,36,,,"282, 296b, 307b, 365, 377",,25.6,83.6
241,Namangan,,Ghazna Namangan,,,,,,eq mod Namangan?,73,,,
242,Ghazni,x,Ghazni,33,33,68,35,,,"128, 131, 137b—139, 141b, 142, 144-45, 152b-153b, 162, 162b, 187b, 192, 192b, 202b, 207, 215, 224b, 225, 234, 234b, 252, 260, 270b, 295b, 296, 311, 360",,33.55,68.5833333333
243,Ghiyaswal,,Ghiyaswal,,,,,,?,232,,,
244,Ghorband,?,Ghorband,35,6,68,10,,,"125, 130b, 135b, 136, 183b, 197, 197b",,35.1,68.1666666667
245,Ghori,,Ghori,,,,,,See also Dahana,"124b, 184, 242, 308b",,,
246,Ghur,,Ghur,,,,,region,,"128, 141, 172",,,
247,Ghurām,x,Ghuram,30,7,76,29,,,295b,,30.1166666667,76.4833333333
248,Ghijduwon,x,Gizhduvan,40,7,64,15,,,175b,,40.1166666667,64.25
249,Godna,x,Godna,25,47,84,39,,,"374b, 376",,25.7833333333,84.65
250,Gogra,,Gogra,,,,,water,,"273, 338, 338b, 376",,,
251,Gomati,,Gomati,,,,,water,,"273, 338, 364b, 378b, 379",,,
252,Gosfand Lyar Road,,Gosfand Lyar Road,,,,,,Bannu,148,,,
253,Gujarāt,x,Gujarat,,,,,region,,"270b, 271, 282b, 301b, 302",,,
254,Gul Bahār,x,Gulbahar,35,8,69,18,,,"143, 202, 240b, 241",,35.1333333333,69.3
255,Gulkana,,Gulkana,,,,,,? Kabul,"128, 128b, 233b",,,
256,Gumal River,x,Gumal,32,20,68,51,water,,"149b, 150",,32.3333333333,68.85
257,Gumbazak Pass,,Gumbazak Pass,,,,,mountain pass,,183b,,,
258,Gurgan,,Gurgan,,,,,water,,165,,,
259,Gurh Kattri,,Gurh Kattri,,,,,,Peshawar,"145b, 146, 232b, 233",,,
260,Gurzuwan,,Gurzuwan,,,,,,,"41, 122, 141, 184b",,,
261,Gwalior,x,Gwalior,26,12,78,9,,,"268, 268b, 273b, 291b, 292b, 294, 298b, 304, 304b, 309b, 312b, 315, 339, 340-43b, 381b, 382",,26.2,78.15
262,Ha Darwesh Plain,,Ha Darwesh Plain,,,,,,between Khodzhent and Kanibadam,"4b, 98",,,
263,Haft Bachcha Pass,,Haft Bachcha Pass,,,,,,Hindu Kush,130b,,,
264,Hājīpur,x,Hajjipur,25,41,85,12,,,374b,,25.6833333333,85.2
265,Hajji Tarkhan,,Hajji Tarkhan,,,,,,Astrakhan,164,,,
266,Haldī Rāmpur,x,Haldi,26,6,83,56,,,"370b, 371, 374b",,26.1,83.9333333333
267,Halwa Chashma,,Halwa Chashma,,,,,water,?,165b,,,
268,Hamtatu Pass,,Hamtatu Pass,,,,,mountain pass,? Punjab,224,,,
269,Hangu,x,Hangu,33,32,71,4,,,"146b, 147b",,33.5333333333,71.0666666667
270,Harwar,,Harwar,,,,,,?,261,,,
271,Hashnaghar,,Hashnaghar,,,,,,ne of Peshawar,"131b, 221, 242b, 243b, 275b, 276, 279b, 281",,,
272,Hasht Yak,,Hasht Yak,,,,,,? Fergana,98,,,
273,Haswa,x,Haswa,25,53,80,55,,,362,,25.8833333333,80.9166666667
274,Hati,,Hati,,,,,,? Punjab,232,,,
275,Hazarasp,,Hazarasp,,,,,,Khwarazm,29,,,
276,Helmand,,Helmand,,,,,water,,"136, 192b",,,
